Main page
position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Device Ping */

position: absolute;
width: 322px;
height: 58px;
left: 500px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Enter Address */

position: absolute;
width: 377px;
height: 55px;
left: 472px;
top: 175px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 5 */

position: absolute;
width: 1365px;
height: 120px;
left: 46px;
top: 258px;

background: #77767B;
border-radius: 3px;


/* Rectangle 6 */

position: absolute;
width: 1271px;
height: 59px;
left: 120px;
top: 293px;

background: #D9D9D9;
border-radius: 84px;


/* Frame */

position: absolute;
width: 40px;
height: 40px;
left: 69px;
top: 303px;



/* Vector */

position: absolute;
left: 0%;
right: 6.25%;
top: 0%;
bottom: 6.3%;

background: #2E3436;


/* Vector 1 */

position: absolute;
width: 0px;
height: 33.5px;
left: 157.5px;
top: 308px;

border: 1px solid #000000;


/* OR */

position: absolute;
width: 153px;
height: 56px;
left: 603px;
top: 406px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Choose Device */

position: absolute;
width: 389px;
height: 44px;
left: 472px;
top: 474px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 7 */

position: absolute;
width: 1365px;
height: 473px;
left: 46px;
top: 555px;

background: rgba(119, 118, 123, 0.85);
border-radius: 33px;


/* Rectangle 9 */

position: absolute;
width: 1316px;
height: 68px;
left: 73px;
top: 579px;

background: #9A9996;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 93px;
top: 588px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 84.77px;
top: 614.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 154px;
top: 595px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Rounded rectangle */

position: absolute;
width: 100px;
height: 50px;
left: 1284px;
top: 298px;

background: #3584E4;
border-radius: 84px;


/* Go! */

position: absolute;
width: 68px;
height: 26px;
left: 1300px;
top: 305px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 30px;
line-height: 36px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


Console

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: #282C34;
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Console */

position: absolute;
width: 322px;
height: 58px;
left: 500px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* jin> ping google.com PING google.com (209.85.233.102) 56(84) bytes of data. 64 bytes from lr-in-f102.1e100.net (209.85.233.102): icmp_seq=1 ttl=109 time=39.7 ms 64 bytes from lr-in-f102.1e100.net (209.85.233.102): icmp_seq=2 ttl=109 time=39.6 ms 64 bytes from lr-in-f102.1e100.net (209.85.233.102): icmp_seq=3 ttl=109 time=39.5 ms 64 bytes from lr-in-f102.1e100.net (209.85.233.102): icmp_seq=4 ttl=109 time=39.8 ms ^C --- google.com ping statistics --- 4 packets transmitted, 4 received, 0% packet loss, time 3003ms rtt min/avg/max/mdev = 39.515/39.652/39.797/0.120 ms */

position: absolute;
width: 1321px;
height: 825px;
left: 69px;
top: 252px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;



/* Welcome to josh v1.2! Type “help” to more information or “license” to get more about joshell licensing. Enter a command to network scan. Commands filtered. */

position: absolute;
width: 1321px;
height: 825px;
left: 69px;
top: 166px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 2px;
top: 72px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 2px;
top: 72px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 4px;
top: 82px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


Network Scan:: Devices Found

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 915px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Rectangle 7 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 440px;

background: #77767B;
border-radius: 25px;


/* Rectangle 8 */

position: absolute;
width: 1316px;
height: 68px;
left: 68px;
top: 524px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 535px;



/* Group */

position: absolute;
left: 0.1%;
right: 0.1%;
top: 0.16%;
bottom: 0.05%;



/* Vector */

position: absolute;
left: 31.25%;
right: 31.26%;
top: 18.7%;
bottom: 18.82%;

background: #222222;


/* Vector */

position: absolute;
left: 0.1%;
right: 0.1%;
top: 0.16%;
bottom: 0.05%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 453px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #222222;


/* Network Scan */

position: absolute;
width: 343px;
height: 58px;
left: 554px;
top: 70px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Found Devices */

position: absolute;
width: 357px;
height: 52px;
left: 540px;
top: 172px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #DEDDDA;



/* Rectangle 5 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 272px;

background: #77767B;
border-radius: 25px;


/* Rectangle 6 */

position: absolute;
width: 1316px;
height: 68px;
left: 72px;
top: 356px;

background: #77767B;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 365px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 92px;
top: 282px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 1 */

position: absolute;
width: 0.37px;
height: 0.78px;
left: 84.88px;
top: 307.44px;

border: 10px solid #33D17A;


/* Alex’s Pixel */

position: absolute;
width: 263px;
height: 48px;
left: 147px;
top: 284px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 83.77px;
top: 391.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 153px;
top: 372px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 3 */

position: absolute;
width: 0px;
height: 0.48px;
left: 83.01px;
top: 474.92px;

border: 10px solid #F5C211;


/* Daniel’s PC */

position: absolute;
width: 195px;
height: 43px;
left: 153px;
top: 454px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 4 */

position: absolute;
width: 0.27px;
height: 0.89px;
left: 84.36px;
top: 561.54px;

border: 10px solid #F5C211;


/* Unknown Device */

position: absolute;
width: 274px;
height: 38px;
left: 160px;
top: 539px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 19px;
top: 80px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


Network Scan::Scanning

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 915px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Network Scan */

position: absolute;
width: 343px;
height: 58px;
left: 554px;
top: 70px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 17px;
top: 70px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 19px;
top: 80px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Scanning on... */

position: absolute;
width: 689px;
height: 116px;
left: 398px;
top: 489px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 96px;
line-height: 116px;

color: #FFFFFF;



/* 127.0.0.1/25 */ (тут я имел ввиду то что backend через bridge будет посылать данные о том какой ip он сканит и на каком порте поэтому статический текст делать не надо, просто плейсхолдер)

position: absolute;
width: 258px;
height: 49px;
left: 561px;
top: 615px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;
/* identical to box height */

color: #FFFFFF;

Network Scan::Devices Not Found

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 915px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* sad-computer-symbolic */

position: absolute;
width: 256px;
height: 256px;
left: 592px;
top: 447px;



/* Group */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 0%;



/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 18.75%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 87.5%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 27.93%;
right: 27.93%;
top: 25%;
bottom: 39.06%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: -112.52%;
right: 137.75%;
top: -93.75%;
bottom: 143.75%;

border: 2px solid #241F31;


/* Vector */

position: absolute;
left: -118.75%;
right: 131.25%;
top: -121.88%;
bottom: 128.12%;

border: 1px solid #241F31;


/* Network Scan */

position: absolute;
width: 343px;
height: 58px;
left: 554px;
top: 70px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Devices not Found */

position: absolute;
width: 592px;
height: 58px;
left: 417px;
top: 197px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 64px;
line-height: 77px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 9px;
top: 73px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 9px;
top: 73px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 11px;
top: 83px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


#!# Список всех доступных иконок. \\ START

apple.svg
arrow1-left-symbolic.svg
arrow1-right-symbolic.svg
computer-symbolic.svg
document-save-symbolic.svg
dotGRN.svg
dotRED.svg
dotYLW.svg
edit-find-symbolic.svg
external-devices-symbolic.svg
github.svg
goa-account-google-symbolic.svg # по сути просто системная иконка гугла
grade-num-10.svg
grade-num-9.svg
grade-num-8.svg
grade-num-7.svg
grade-num-6.svg
grade-num-5.svg
grade-num-4.svg
grade-num-3.svg
grade-num-2.svg
grade-num-1.svg
key4-symbolic.svg
lan-symbolic.svg
linux.svg
microsoft.svg
network-wireless-symbolic.svg
person-symbolic.svg
ping-symbolic.svg
preferences-system-symbolic.svg
question-round-outline-symbolic.svg
radiowaves-4-symbolic.svg
rich-text-symbolic.svg
sad-computer-symbolic.svg
settings-symbolic.svg
smartphone2-symbolic.svg # если не ошибаюсь то это айфон
smartphone-symbolic.svg # это андроид
speedometer-symbolic.svg
system-search-symbolic.svg
terminal-symbolic.svg
user-bookmarks-symbolic.svg
user-info-symbolic.svg
view-list-symbolic.svg

#!# \\END
